Cisco-IOS-XE-native:native.version: 17.15
Cisco-IOS-XE-native:native.boot-start-marker[0]: None
Cisco-IOS-XE-native:native.boot-end-marker[0]: None
Cisco-IOS-XE-native:native.banner.motd.banner: 
Authorized access only

Cisco-IOS-XE-native:native.memory.free.low-watermark.processor: 204144
Cisco-IOS-XE-native:native.service.password-encryption[0]: None
Cisco-IOS-XE-native:native.service.timestamps.debug-config.datetime.msec[0]: None
Cisco-IOS-XE-native:native.service.timestamps.log-config.datetime.msec[0]: None
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:console.output: virtual
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:qfp.utilization.monitor.load: 80
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:sslvpn.use-pd[0]: None
Cisco-IOS-XE-native:native.hostname: cat8k
Cisco-IOS-XE-native:native.enable.password.type: 7
Cisco-IOS-XE-native:native.enable.password.secret: 15315A1F07257A767B6760
Cisco-IOS-XE-native:native.enable.secret.type: 9
Cisco-IOS-XE-native:native.enable.secret.secret: $9$QFKir/5RZtFBuk$J8E4iGPu/85pKFwChUkcm1Gz0fsTmjE8eT9bqit4YM2
Cisco-IOS-XE-native:native.username[0].name: admin
Cisco-IOS-XE-native:native.username[0].privilege: 15
Cisco-IOS-XE-native:native.username[0].secret.encryption: 9
Cisco-IOS-XE-native:native.username[0].secret.secret: $9$xfJaj985/31C8k$4zR/SzPia87KuG0p9XZIrcS31V8i4skDuWbK/3HmU/Q
Cisco-IOS-XE-native:native.username[1].name: test
Cisco-IOS-XE-native:native.username[1].privilege: 15
Cisco-IOS-XE-native:native.username[1].secret.encryption: 9
Cisco-IOS-XE-native:native.username[1].secret.secret: $9$y3ihyjNMd8mL5k$XnxxrFCOTigYMADGYrsjclm//sSTUTbwUsrJSBXT//6
Cisco-IOS-XE-native:native.vrf.definition[0].name: Mgmt-vrf
Cisco-IOS-XE-native:native.ip.domain.lookup: False
Cisco-IOS-XE-native:native.ip.domain.name-container.name-no-vrf: example.local
Cisco-IOS-XE-native:native.ip.domain.name: example.local
Cisco-IOS-XE-native:native.ip.default-gateway: 10.10.20.254
Cisco-IOS-XE-native:native.ip.forward-protocol-v2.nd: True
Cisco-IOS-XE-native:native.ip.forward-protocol.protocol: nd
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].prefix: 0.0.0.0
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].mask: 0.0.0.0
Cisco-IOS-XE-native:native.ip.route.ip-route-interface-forwarding-list[0].fwd-list[0].fwd: 10.10.20.254
Cisco-IOS-XE-native:native.ip.ssh.version: 2
Cisco-IOS-XE-native:native.ip.ssh.bulk-mode.window-size: 131072
Cisco-IOS-XE-native:native.ip.tcp.RST-config.RST-count: 10
Cisco-IOS-XE-native:native.ip.tcp.RST-config.RST-window: 5000
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.authentication.local[0]: None
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.server: True
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-http:http.secure-server: True
Cisco-IOS-XE-native:native.ip.Cisco-IOS-XE-nat:nat.service.gatekeeper[0]: None
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].name: 1
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].description: DESCRIPTION WAS CHANGED VIA PYTHON
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].ip.address.primary.address: 10.10.20.148
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.GigabitEthernet[0].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].name: 2
Cisco-IOS-XE-native:native.interface.GigabitEthernet[1].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].name: 3
Cisco-IOS-XE-native:native.interface.GigabitEthernet[2].Cisco-IOS-XE-ethernet:negotiation.auto: True
Cisco-IOS-XE-native:native.interface.Loopback[0].name: 1
Cisco-IOS-XE-native:native.interface.Loopback[0].description: My first NETCONF loopback
Cisco-IOS-XE-native:native.interface.Loopback[0].ip.address.primary.address: 10.1.1.1
Cisco-IOS-XE-native:native.interface.Loopback[0].ip.address.primary.mask: 255.255.255.0
Cisco-IOS-XE-native:native.interface.Loopback[1].name: 10
Cisco-IOS-XE-native:native.interface.Loopback[1].ip.address.primary.address: 10.10.10.1
Cisco-IOS-XE-native:native.interface.Loopback[1].ip.address.primary.mask: 255.255.255.255
Cisco-IOS-XE-native:native.interface.Loopback[2].name: 11
Cisco-IOS-XE-native:native.interface.Loopback[2].ip.address.primary.address: 10.11.11.1
Cisco-IOS-XE-native:native.interface.Loopback[2].ip.address.primary.mask: 255.255.255.255
