Cisco-IOS-XE-native:native.version: 17.15
Cisco-IOS-XE-native:native.boot-start-marker[0]: None
Cisco-IOS-XE-native:native.boot-end-marker[0]: None
Cisco-IOS-XE-native:native.banner.motd.banner: 
Managed by Ansible - Lab 7

Cisco-IOS-XE-native:native.memory.free.low-watermark.processor: 204144
Cisco-IOS-XE-native:native.service.password-encryption[0]: None
Cisco-IOS-XE-native:native.service.timestamps.debug-config.datetime.msec[0]: None
Cisco-IOS-XE-native:native.service.timestamps.log-config.datetime.msec[0]: None
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:console.output: virtual
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:qfp.utilization.monitor.load: 80
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:sslvpn.use-pd[0]: None
Cisco-IOS-XE-native:native.hostname: cat8k
Cisco-IOS-XE-native:native.enable.password.type: 7
Cisco-IOS-XE-native:native.enable.password.secret: 143443180F0B7B79777C66
Cisco-IOS-XE-native:native.enable.secret.type: 9
Cisco-IOS-XE-native:native.enable.secret.secret: $9$QFKir/5RZtFBuk$J8E4iGPu/85pKFwChUkcm1Gz0fsTmjE8eT9bqit4YM2
Cisco-IOS-XE-native:native.username[0].name: admin
Cisco-IOS-XE-native:native.username[0].privilege: 15
Cisco-IOS-XE-native:native.username[0].secret.encryption: 9
Cisco-IOS-XE-native:native.username[0].secret.secret: $9$xfJaj985/31C8k$4zR/SzPia87KuG0p9XZIrcS31V8i4skDuWbK/3HmU/Q
Cisco-IOS-XE-native:native.vrf.definition[0].name: Mgmt-vrf
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].name: NETFLOW-RECORD
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.counter.bytes.long[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.counter.packets.long[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.timestamp.sys-uptime.first[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.timestamp.sys-uptime.last[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].match.transport.destination-port[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].name: PrimeNFRec
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].collect.counter.bytes.long[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].collect.counter.packets.long[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].collect.timestamp.absolute.first[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].collect.timestamp.absolute.last[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].collect.timestamp.sys-uptime.first[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].collect.timestamp.sys-uptime.last[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].match.ipv4.destination.address[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].match.ipv4.protocol[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].match.ipv4.source.address[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].match.ipv4.tos[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].match.transport.destination-port[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[1].match.transport.source-port[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].name: AuvikFExp
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].description: Desc
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].destination.ipdest.ip: 10.18.105.65
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].option.application-table.timeout: 60
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].source.Vlan: 1104
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].transport.udp: 2055
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[1].name: NetFlow-Collector
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[1].destination.ipdest.ip: 10.230.0.7
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[1].option.interface-table.timeout: 60
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[1].template.data.timeout: 60
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[2].name: PrimeNFExp
